digraph G { 
PlantAndEquipment_tpReinvestmentsForecast_ti004 -> Projection_ReinvestmentsPlantAndEquipment;
PlantAndEquipment_tpDataExists_ti004 -> PlantAndEquipment_tpBookValue_ti004;
PlantAndEquipment_tpPreviousBookValue_ti005 -> PlantAndEquipment_tpBookValue_ti005;
PlantAndEquipment_tpInvestments_ti005 -> PlantAndEquipment_tpBookValue_ti005;
PlantAndEquipment_tpInvestments_ti005 -> PlantAndEquipment_tpDepreciation_ti005;
PlantAndEquipment_tpInvestments_ti005 -> PlantAndEquipment_tpRevaluation_ti005;
PlantAndEquipment_tpInvestments_ti005 -> PlantAndEquipment_tpReinvestments_ti005;
PlantAndEquipment_tpInvestments_ti005 -> PlantAndEquipment_tpNewInvestments_ti005;
PlantAndEquipment_tpInvestments_ti005 -> PlantAndEquipment_tpDesinvestments_ti005;
PlantAndEquipment_tpReinvestments_ti005 -> PlantAndEquipment_tpBookValue_ti005;
PlantAndEquipment_tpReinvestments_ti005 -> PlantAndEquipment_tpDesinvestments_ti005;
PlantAndEquipment_tpReinvestments_ti005 -> PlantAndEquipment_tpReinvestmentsForecast_ti005;
PlantAndEquipment_tpReinvestments_ti005 -> PlantAndEquipment_tpDepreciation_ti005;
PlantAndEquipment_tpReinvestments_ti005 -> PlantAndEquipment_tpInvestments_ti005;
PlantAndEquipment_tpReinvestments_ti005 -> NetSales;
PlantAndEquipment_tpReinvestments_ti005 -> PlantAndEquipment_tpReinvestments_ti005;
PlantAndEquipment_tpNewInvestments_ti005 -> PlantAndEquipment_tpInvestments_ti005;
PlantAndEquipment_tpNewInvestments_ti005 -> PlantAndEquipment_tpReinvestments_ti005;
PlantAndEquipment_tpDesinvestments_ti005 -> PlantAndEquipment_tpInvestments_ti005;
PlantAndEquipment_tpDesinvestments_ti005 -> PlantAndEquipment_tpNewInvestments_ti005;
PlantAndEquipment_tpDesinvestments_ti005 -> PlantAndEquipment_tpReinvestments_ti005;
PlantAndEquipment_tpInvestmentsNetPayablesPrevious_ti005 -> PlantAndEquipment_tpInvestmentsNetPayables_ti005;
PlantAndEquipment_tpInvestmentsPayments_ti005 -> PlantAndEquipment_tpInvestments_ti005;
PlantAndEquipment_tpInvestmentsNetPayables_ti005 -> PlantAndEquipment_tpInvestmentsNetPayablesPrevious_ti005;
PlantAndEquipment_tpInvestmentsNetPayables_ti005 -> PlantAndEquipment_tpInvestments_ti005;
PlantAndEquipment_tpInvestmentsNetPayables_ti005 -> PlantAndEquipment_tpInvestmentsPayments_ti005;
PlantAndEquipment_tpInvestmentsPayables_ti005 -> PlantAndEquipment_tpInvestmentsNetPayables_ti005;
PlantAndEquipment_tpInvestmentsReceivables_ti005 -> PlantAndEquipment_tpInvestmentsNetPayables_ti005;
PlantAndEquipment_tpInvestmentsVATRate_ti005 -> PlantAndEquipment_tpInvestmentsVATRate_ti005;
PlantAndEquipment_tpInvestmentsVATRate_ti005 -> VATRateOnInvestments;
PlantAndEquipment_tpInvestmentsVAT_ti005 -> PlantAndEquipment_tpInvestmentsVATRate_ti005;
PlantAndEquipment_tpInvestmentsVAT_ti005 -> PlantAndEquipment_tpInvestments_ti005;
PlantAndEquipment_tpExchangeRateDifference_ti005 -> PlantAndEquipment_tpInvestments_ti005;
PlantAndEquipment_tpExchangeRateDifference_ti005 -> PlantAndEquipment_tpRevaluation_ti005;
PlantAndEquipment_tpExchangeRateDifference_ti005 -> PlantAndEquipment_tpDepreciation_ti005;
PlantAndEquipment_tpExchangeRateDifference_ti005 -> PlantAndEquipment_tpExchangeRateDifference_ti005;
PlantAndEquipment_tpDepreciation_ti005 -> PlantAndEquipment_tpPreviousBookValue_ti005;
PlantAndEquipment_tpDepreciation_ti005 -> PlantAndEquipment_tpResidualValue_ti005;
PlantAndEquipment_tpDepreciation_ti005 -> PlantAndEquipment_tpDepreciationForecast_ti005;
PlantAndEquipment_tpDepreciation_ti005 -> PlantAndEquipment_tpHistoricalCosts_ti005;
PlantAndEquipment_tpDepreciation_ti005 -> PlantAndEquipment_tpDepreciationTerm_ti005;
PlantAndEquipment_tpDepreciation_ti005 -> PlantAndEquipment_tpBookValue_ti005;
PlantAndEquipment_tpDepreciation_ti005 -> PlantAndEquipment_tpInvestments_ti005;
PlantAndEquipment_tpDepreciation_ti005 -> PlantAndEquipment_tpNewInvestments_ti005;
PlantAndEquipment_tpDepreciation_ti005 -> PlantAndEquipment_tpReinvestments_ti005;
PlantAndEquipment_tpDepreciation_ti005 -> PlantAndEquipment_tpDepreciation_ti005;
PlantAndEquipment_tpBookValue_ti005 -> PlantAndEquipment_tpBookValue_ti005;
PlantAndEquipment_tpBookValue_ti005 -> PlantAndEquipment_tpInvestments_ti005;
PlantAndEquipment_tpBookValue_ti005 -> PlantAndEquipment_tpDepreciation_ti005;
PlantAndEquipment_tpBookValue_ti005 -> PlantAndEquipment_tpRevaluation_ti005;
PlantAndEquipment_tpAssessmentAdjustment_ti005 -> PlantAndEquipment_tpAssessmentValue_ti005;
PlantAndEquipment_tpAssessmentAdjustment_ti005 -> PlantAndEquipment_tpBookValue_ti005;
PlantAndEquipment_tpAssessmentValuePerc_ti005 -> PlantAndEquipment_tpAssessmentValue_ti005;
PlantAndEquipment_tpAssessmentValuePerc_ti005 -> PlantAndEquipment_tpBookValue_ti005;
PlantAndEquipment_tpAssessmentValuePerc_ti005 -> PlantAndEquipment_tpAssessmentValue_ti005;
PlantAndEquipment_tpAssessmentValuePerc_ti005 -> PlantAndEquipment_tpBookValue_ti005;
PlantAndEquipment_tpAssessmentValuePerc_ti005 -> PlantAndEquipment_tpAssessmentValuePerc_ti005;
PlantAndEquipment_tpAssessmentValue_ti005 -> PlantAndEquipment_tpAssessmentValuePerc_ti005;
PlantAndEquipment_tpAssessmentValue_ti005 -> PlantAndEquipment_tpBookValue_ti005;
PlantAndEquipment_tpNegativeBookValue_ti005 -> PlantAndEquipment_tpBookValue_ti005;
PlantAndEquipment_tpHistoricalCosts_ti005 -> PlantAndEquipment_tpCummulativeDepreciation_ti005;
PlantAndEquipment_tpHistoricalCosts_ti005 -> PlantAndEquipment_tpBookValue_ti005;
PlantAndEquipment_tpHistoricalCosts_ti005 -> PlantAndEquipment_tpDepreciationTerm_ti005;
PlantAndEquipment_tpHistoricalCosts_ti005 -> PlantAndEquipment_tpDepreciation_ti005;
PlantAndEquipment_tpHistoricalCosts_ti005 -> PlantAndEquipment_tpPercentualResidualValue_ti005;
PlantAndEquipment_tpHistoricalCosts_ti005 -> PlantAndEquipment_tpBookValue_ti005;
PlantAndEquipment_tpHistoricalCosts_ti005 -> PlantAndEquipment_tpResidualValue_ti005;
PlantAndEquipment_tpHistoricalCosts_ti005 -> PlantAndEquipment_tpHistoricalCosts_ti005;
PlantAndEquipment_tpHistoricalCosts_ti005 -> PlantAndEquipment_tpDepreciationTerm_ti005;
PlantAndEquipment_tpHistoricalCosts_ti005 -> PlantAndEquipment_tpInvestments_ti005;
PlantAndEquipment_tpCummulativeDepreciation_ti005 -> PlantAndEquipment_tpHistoricalCosts_ti005;
PlantAndEquipment_tpCummulativeDepreciation_ti005 -> PlantAndEquipment_tpBookValue_ti005;
PlantAndEquipment_tpCummulativeDepreciation_ti005 -> PlantAndEquipment_tpCummulativeDepreciation_ti005;
PlantAndEquipment_tpCummulativeDepreciation_ti005 -> PlantAndEquipment_tpDepreciation_ti005;
PlantAndEquipment_tpCummulativeDepreciation_ti005 -> PlantAndEquipment_tpBookValue_ti005;
PlantAndEquipment_tpCummulativeDepreciation_ti005 -> PlantAndEquipment_tpHistoricalCosts_ti005;
PlantAndEquipment_tpResidualValue_ti005 -> PlantAndEquipment_tpPercentualResidualValue_ti005;
PlantAndEquipment_tpResidualValue_ti005 -> PlantAndEquipment_tpHistoricalCosts_ti005;
PlantAndEquipment_tpDepreciationTerm_ti005 -> PlantAndEquipment_tpDepreciationRate_ti005;
PlantAndEquipment_tpDepreciationTerm_ti005 -> PlantAndEquipment_tpBookValue_ti005;
PlantAndEquipment_tpDepreciationTerm_ti005 -> PlantAndEquipment_tpDepreciation_ti005;
PlantAndEquipment_tpDepreciationRate_ti005 -> PlantAndEquipment_tpDepreciationTerm_ti005;
PlantAndEquipment_tpDepreciationForecast_ti005 -> Projection_DepreciationPlantAndEquipment;
PlantAndEquipment_tpDepreciationForecast_ti005 -> PlantAndEquipment_tpBookValue_ti005;
PlantAndEquipment_tpReinvestmentsForecast_ti005 -> Projection_ReinvestmentsPlantAndEquipment;
PlantAndEquipment_tpDataExists_ti005 -> PlantAndEquipment_tpBookValue_ti005;
FurnitureAndFixtures_tpPreviousBookValue_ti001 -> FurnitureAndFixtures_tpBookValue_ti001;
FurnitureAndFixtures_tpInvestments_ti001 -> FurnitureAndFixtures_tpBookValue_ti001;
FurnitureAndFixtures_tpInvestments_ti001 -> FurnitureAndFixtures_tpDepreciation_ti001;
FurnitureAndFixtures_tpInvestments_ti001 -> FurnitureAndFixtures_tpRevaluation_ti001;
FurnitureAndFixtures_tpInvestments_ti001 -> FurnitureAndFixtures_tpReinvestments_ti001;
FurnitureAndFixtures_tpInvestments_ti001 -> FurnitureAndFixtures_tpNewInvestments_ti001;
FurnitureAndFixtures_tpInvestments_ti001 -> FurnitureAndFixtures_tpDesinvestments_ti001;
FurnitureAndFixtures_tpReinvestments_ti001 -> FurnitureAndFixtures_tpBookValue_ti001;
FurnitureAndFixtures_tpReinvestments_ti001 -> FurnitureAndFixtures_tpDesinvestments_ti001;
FurnitureAndFixtures_tpReinvestments_ti001 -> FurnitureAndFixtures_tpReinvestmentsForecast_ti001;
FurnitureAndFixtures_tpReinvestments_ti001 -> FurnitureAndFixtures_tpDepreciation_ti001;
FurnitureAndFixtures_tpReinvestments_ti001 -> FurnitureAndFixtures_tpInvestments_ti001;
FurnitureAndFixtures_tpReinvestments_ti001 -> NetSales;
FurnitureAndFixtures_tpReinvestments_ti001 -> FurnitureAndFixtures_tpReinvestments_ti001;
FurnitureAndFixtures_tpNewInvestments_ti001 -> FurnitureAndFixtures_tpInvestments_ti001;
FurnitureAndFixtures_tpNewInvestments_ti001 -> FurnitureAndFixtures_tpReinvestments_ti001;
FurnitureAndFixtures_tpDesinvestments_ti001 -> FurnitureAndFixtures_tpInvestments_ti001;
FurnitureAndFixtures_tpDesinvestments_ti001 -> FurnitureAndFixtures_tpNewInvestments_ti001;
FurnitureAndFixtures_tpDesinvestments_ti001 -> FurnitureAndFixtures_tpReinvestments_ti001;
FurnitureAndFixtures_tpInvestmentsNetPayablesPrevious_ti001 -> FurnitureAndFixtures_tpInvestmentsNetPayables_ti001;
FurnitureAndFixtures_tpInvestmentsPayments_ti001 -> FurnitureAndFixtures_tpInvestments_ti001;
FurnitureAndFixtures_tpInvestmentsNetPayables_ti001 -> FurnitureAndFixtures_tpInvestmentsNetPayablesPrevious_ti001;
FurnitureAndFixtures_tpInvestmentsNetPayables_ti001 -> FurnitureAndFixtures_tpInvestments_ti001;
FurnitureAndFixtures_tpInvestmentsNetPayables_ti001 -> FurnitureAndFixtures_tpInvestmentsPayments_ti001;
FurnitureAndFixtures_tpInvestmentsPayables_ti001 -> FurnitureAndFixtures_tpInvestmentsNetPayables_ti001;
FurnitureAndFixtures_tpInvestmentsReceivables_ti001 -> FurnitureAndFixtures_tpInvestmentsNetPayables_ti001;
FurnitureAndFixtures_tpInvestmentsVATRate_ti001 -> FurnitureAndFixtures_tpInvestmentsVATRate_ti001;
FurnitureAndFixtures_tpInvestmentsVATRate_ti001 -> VATRateOnInvestments;
FurnitureAndFixtures_tpInvestmentsVAT_ti001 -> FurnitureAndFixtures_tpInvestmentsVATRate_ti001;
FurnitureAndFixtures_tpInvestmentsVAT_ti001 -> FurnitureAndFixtures_tpInvestments_ti001;
FurnitureAndFixtures_tpExchangeRateDifference_ti001 -> FurnitureAndFixtures_tpInvestments_ti001;
FurnitureAndFixtures_tpExchangeRateDifference_ti001 -> FurnitureAndFixtures_tpRevaluation_ti001;
FurnitureAndFixtures_tpExchangeRateDifference_ti001 -> FurnitureAndFixtures_tpDepreciation_ti001;
FurnitureAndFixtures_tpExchangeRateDifference_ti001 -> FurnitureAndFixtures_tpExchangeRateDifference_ti001;
FurnitureAndFixtures_tpDepreciation_ti001 -> FurnitureAndFixtures_tpPreviousBookValue_ti001;
FurnitureAndFixtures_tpDepreciation_ti001 -> FurnitureAndFixtures_tpResidualValue_ti001;
FurnitureAndFixtures_tpDepreciation_ti001 -> FurnitureAndFixtures_tpDepreciationForecast_ti001;
FurnitureAndFixtures_tpDepreciation_ti001 -> FurnitureAndFixtures_tpHistoricalCosts_ti001;
FurnitureAndFixtures_tpDepreciation_ti001 -> FurnitureAndFixtures_tpDepreciationTerm_ti001;
FurnitureAndFixtures_tpDepreciation_ti001 -> FurnitureAndFixtures_tpBookValue_ti001;
FurnitureAndFixtures_tpDepreciation_ti001 -> FurnitureAndFixtures_tpInvestments_ti001;
FurnitureAndFixtures_tpDepreciation_ti001 -> FurnitureAndFixtures_tpNewInvestments_ti001;
FurnitureAndFixtures_tpDepreciation_ti001 -> FurnitureAndFixtures_tpReinvestments_ti001;
FurnitureAndFixtures_tpDepreciation_ti001 -> FurnitureAndFixtures_tpDepreciation_ti001;
FurnitureAndFixtures_tpBookValue_ti001 -> FurnitureAndFixtures_tpBookValue_ti001;
FurnitureAndFixtures_tpBookValue_ti001 -> FurnitureAndFixtures_tpInvestments_ti001;
FurnitureAndFixtures_tpBookValue_ti001 -> FurnitureAndFixtures_tpDepreciation_ti001;
FurnitureAndFixtures_tpBookValue_ti001 -> FurnitureAndFixtures_tpRevaluation_ti001;
FurnitureAndFixtures_tpAssessmentAdjustment_ti001 -> FurnitureAndFixtures_tpAssessmentValue_ti001;
FurnitureAndFixtures_tpAssessmentAdjustment_ti001 -> FurnitureAndFixtures_tpBookValue_ti001;
FurnitureAndFixtures_tpAssessmentValuePerc_ti001 -> FurnitureAndFixtures_tpAssessmentValue_ti001;
FurnitureAndFixtures_tpAssessmentValuePerc_ti001 -> FurnitureAndFixtures_tpBookValue_ti001;
FurnitureAndFixtures_tpAssessmentValuePerc_ti001 -> FurnitureAndFixtures_tpAssessmentValue_ti001;
FurnitureAndFixtures_tpAssessmentValuePerc_ti001 -> FurnitureAndFixtures_tpBookValue_ti001;
FurnitureAndFixtures_tpAssessmentValuePerc_ti001 -> FurnitureAndFixtures_tpAssessmentValuePerc_ti001;
FurnitureAndFixtures_tpAssessmentValue_ti001 -> FurnitureAndFixtures_tpAssessmentValuePerc_ti001;
FurnitureAndFixtures_tpAssessmentValue_ti001 -> FurnitureAndFixtures_tpBookValue_ti001;
FurnitureAndFixtures_tpNegativeBookValue_ti001 -> FurnitureAndFixtures_tpBookValue_ti001;
FurnitureAndFixtures_tpHistoricalCosts_ti001 -> FurnitureAndFixtures_tpCummulativeDepreciation_ti001;
FurnitureAndFixtures_tpHistoricalCosts_ti001 -> FurnitureAndFixtures_tpBookValue_ti001;
FurnitureAndFixtures_tpHistoricalCosts_ti001 -> FurnitureAndFixtures_tpDepreciationTerm_ti001;
FurnitureAndFixtures_tpHistoricalCosts_ti001 -> FurnitureAndFixtures_tpDepreciation_ti001;
FurnitureAndFixtures_tpHistoricalCosts_ti001 -> FurnitureAndFixtures_tpPercentualResidualValue_ti001;
FurnitureAndFixtures_tpHistoricalCosts_ti001 -> FurnitureAndFixtures_tpBookValue_ti001;
FurnitureAndFixtures_tpHistoricalCosts_ti001 -> FurnitureAndFixtures_tpResidualValue_ti001;
FurnitureAndFixtures_tpHistoricalCosts_ti001 -> FurnitureAndFixtures_tpHistoricalCosts_ti001;
FurnitureAndFixtures_tpHistoricalCosts_ti001 -> FurnitureAndFixtures_tpDepreciationTerm_ti001;
FurnitureAndFixtures_tpHistoricalCosts_ti001 -> FurnitureAndFixtures_tpInvestments_ti001;
FurnitureAndFixtures_tpCummulativeDepreciation_ti001 -> FurnitureAndFixtures_tpHistoricalCosts_ti001;
FurnitureAndFixtures_tpCummulativeDepreciation_ti001 -> FurnitureAndFixtures_tpBookValue_ti001;
FurnitureAndFixtures_tpCummulativeDepreciation_ti001 -> FurnitureAndFixtures_tpCummulativeDepreciation_ti001;
FurnitureAndFixtures_tpCummulativeDepreciation_ti001 -> FurnitureAndFixtures_tpDepreciation_ti001;
FurnitureAndFixtures_tpCummulativeDepreciation_ti001 -> FurnitureAndFixtures_tpBookValue_ti001;
FurnitureAndFixtures_tpCummulativeDepreciation_ti001 -> FurnitureAndFixtures_tpHistoricalCosts_ti001;
FurnitureAndFixtures_tpResidualValue_ti001 -> FurnitureAndFixtures_tpPercentualResidualValue_ti001;
FurnitureAndFixtures_tpResidualValue_ti001 -> FurnitureAndFixtures_tpHistoricalCosts_ti001;
FurnitureAndFixtures_tpDepreciationTerm_ti001 -> FurnitureAndFixtures_tpDepreciationRate_ti001;
FurnitureAndFixtures_tpDepreciationTerm_ti001 -> FurnitureAndFixtures_tpBookValue_ti001;
FurnitureAndFixtures_tpDepreciationTerm_ti001 -> FurnitureAndFixtures_tpDepreciation_ti001;
FurnitureAndFixtures_tpDepreciationRate_ti001 -> FurnitureAndFixtures_tpDepreciationTerm_ti001;
FurnitureAndFixtures_tpDepreciationForecast_ti001 -> Projection_DepreciationFurnitureAndFixtures;
FurnitureAndFixtures_tpDepreciationForecast_ti001 -> FurnitureAndFixtures_tpBookValue_ti001;
FurnitureAndFixtures_tpReinvestmentsForecast_ti001 -> Projection_ReinvestmentsFurnitureAndFixtures;
FurnitureAndFixtures_tpDataExists_ti001 -> FurnitureAndFixtures_tpBookValue_ti001;
FurnitureAndFixtures_tpPreviousBookValue_ti002 -> FurnitureAndFixtures_tpBookValue_ti002;
FurnitureAndFixtures_tpInvestments_ti002 -> FurnitureAndFixtures_tpBookValue_ti002;
FurnitureAndFixtures_tpInvestments_ti002 -> FurnitureAndFixtures_tpDepreciation_ti002;
FurnitureAndFixtures_tpInvestments_ti002 -> FurnitureAndFixtures_tpRevaluation_ti002;
FurnitureAndFixtures_tpInvestments_ti002 -> FurnitureAndFixtures_tpReinvestments_ti002;
FurnitureAndFixtures_tpInvestments_ti002 -> FurnitureAndFixtures_tpNewInvestments_ti002;
FurnitureAndFixtures_tpInvestments_ti002 -> FurnitureAndFixtures_tpDesinvestments_ti002;
FurnitureAndFixtures_tpReinvestments_ti002 -> FurnitureAndFixtures_tpBookValue_ti002;
FurnitureAndFixtures_tpReinvestments_ti002 -> FurnitureAndFixtures_tpDesinvestments_ti002;
FurnitureAndFixtures_tpReinvestments_ti002 -> FurnitureAndFixtures_tpReinvestmentsForecast_ti002;
FurnitureAndFixtures_tpReinvestments_ti002 -> FurnitureAndFixtures_tpDepreciation_ti002;
FurnitureAndFixtures_tpReinvestments_ti002 -> FurnitureAndFixtures_tpInvestments_ti002;
FurnitureAndFixtures_tpReinvestments_ti002 -> NetSales;
FurnitureAndFixtures_tpReinvestments_ti002 -> FurnitureAndFixtures_tpReinvestments_ti002;
FurnitureAndFixtures_tpNewInvestments_ti002 -> FurnitureAndFixtures_tpInvestments_ti002;
FurnitureAndFixtures_tpNewInvestments_ti002 -> FurnitureAndFixtures_tpReinvestments_ti002;
FurnitureAndFixtures_tpDesinvestments_ti002 -> FurnitureAndFixtures_tpInvestments_ti002;
FurnitureAndFixtures_tpDesinvestments_ti002 -> FurnitureAndFixtures_tpNewInvestments_ti002;
FurnitureAndFixtures_tpDesinvestments_ti002 -> FurnitureAndFixtures_tpReinvestments_ti002;
FurnitureAndFixtures_tpInvestmentsNetPayablesPrevious_ti002 -> FurnitureAndFixtures_tpInvestmentsNetPayables_ti002;
FurnitureAndFixtures_tpInvestmentsPayments_ti002 -> FurnitureAndFixtures_tpInvestments_ti002;
FurnitureAndFixtures_tpInvestmentsNetPayables_ti002 -> FurnitureAndFixtures_tpInvestmentsNetPayablesPrevious_ti002;
FurnitureAndFixtures_tpInvestmentsNetPayables_ti002 -> FurnitureAndFixtures_tpInvestments_ti002;
FurnitureAndFixtures_tpInvestmentsNetPayables_ti002 -> FurnitureAndFixtures_tpInvestmentsPayments_ti002;
FurnitureAndFixtures_tpInvestmentsPayables_ti002 -> FurnitureAndFixtures_tpInvestmentsNetPayables_ti002;
FurnitureAndFixtures_tpInvestmentsReceivables_ti002 -> FurnitureAndFixtures_tpInvestmentsNetPayables_ti002;
FurnitureAndFixtures_tpInvestmentsVATRate_ti002 -> FurnitureAndFixtures_tpInvestmentsVATRate_ti002;
FurnitureAndFixtures_tpInvestmentsVATRate_ti002 -> VATRateOnInvestments;
FurnitureAndFixtures_tpInvestmentsVAT_ti002 -> FurnitureAndFixtures_tpInvestmentsVATRate_ti002;
FurnitureAndFixtures_tpInvestmentsVAT_ti002 -> FurnitureAndFixtures_tpInvestments_ti002;
FurnitureAndFixtures_tpExchangeRateDifference_ti002 -> FurnitureAndFixtures_tpInvestments_ti002;
FurnitureAndFixtures_tpExchangeRateDifference_ti002 -> FurnitureAndFixtures_tpRevaluation_ti002;
FurnitureAndFixtures_tpExchangeRateDifference_ti002 -> FurnitureAndFixtures_tpDepreciation_ti002;
FurnitureAndFixtures_tpExchangeRateDifference_ti002 -> FurnitureAndFixtures_tpExchangeRateDifference_ti002;
FurnitureAndFixtures_tpDepreciation_ti002 -> FurnitureAndFixtures_tpPreviousBookValue_ti002;
FurnitureAndFixtures_tpDepreciation_ti002 -> FurnitureAndFixtures_tpResidualValue_ti002;
FurnitureAndFixtures_tpDepreciation_ti002 -> FurnitureAndFixtures_tpDepreciationForecast_ti002;
FurnitureAndFixtures_tpDepreciation_ti002 -> FurnitureAndFixtures_tpHistoricalCosts_ti002;
FurnitureAndFixtures_tpDepreciation_ti002 -> FurnitureAndFixtures_tpDepreciationTerm_ti002;
FurnitureAndFixtures_tpDepreciation_ti002 -> FurnitureAndFixtures_tpBookValue_ti002;
FurnitureAndFixtures_tpDepreciation_ti002 -> FurnitureAndFixtures_tpInvestments_ti002;
FurnitureAndFixtures_tpDepreciation_ti002 -> FurnitureAndFixtures_tpNewInvestments_ti002;
FurnitureAndFixtures_tpDepreciation_ti002 -> FurnitureAndFixtures_tpReinvestments_ti002;
FurnitureAndFixtures_tpDepreciation_ti002 -> FurnitureAndFixtures_tpDepreciation_ti002;
FurnitureAndFixtures_tpBookValue_ti002 -> FurnitureAndFixtures_tpBookValue_ti002;
FurnitureAndFixtures_tpBookValue_ti002 -> FurnitureAndFixtures_tpInvestments_ti002;
FurnitureAndFixtures_tpBookValue_ti002 -> FurnitureAndFixtures_tpDepreciation_ti002;
FurnitureAndFixtures_tpBookValue_ti002 -> FurnitureAndFixtures_tpRevaluation_ti002;
FurnitureAndFixtures_tpAssessmentAdjustment_ti002 -> FurnitureAndFixtures_tpAssessmentValue_ti002;
FurnitureAndFixtures_tpAssessmentAdjustment_ti002 -> FurnitureAndFixtures_tpBookValue_ti002;
FurnitureAndFixtures_tpAssessmentValuePerc_ti002 -> FurnitureAndFixtures_tpAssessmentValue_ti002;
FurnitureAndFixtures_tpAssessmentValuePerc_ti002 -> FurnitureAndFixtures_tpBookValue_ti002;
FurnitureAndFixtures_tpAssessmentValuePerc_ti002 -> FurnitureAndFixtures_tpAssessmentValue_ti002;
FurnitureAndFixtures_tpAssessmentValuePerc_ti002 -> FurnitureAndFixtures_tpBookValue_ti002;
FurnitureAndFixtures_tpAssessmentValuePerc_ti002 -> FurnitureAndFixtures_tpAssessmentValuePerc_ti002;
FurnitureAndFixtures_tpAssessmentValue_ti002 -> FurnitureAndFixtures_tpAssessmentValuePerc_ti002;
FurnitureAndFixtures_tpAssessmentValue_ti002 -> FurnitureAndFixtures_tpBookValue_ti002;
FurnitureAndFixtures_tpNegativeBookValue_ti002 -> FurnitureAndFixtures_tpBookValue_ti002;
FurnitureAndFixtures_tpHistoricalCosts_ti002 -> FurnitureAndFixtures_tpCummulativeDepreciation_ti002;
